08-May-2022 17:57:36.419 경고 [main] org.apache.catalina.core.StandardContext.setPath 컨텍스트 경로는 반드시 빈 문자열이거나, 또는 '/'로 시작하고 '/'로 끝나지 않는 문자열이어야 합니다. 해당 경로 [it]은(는) 이 조건을 충족시키지 않아 [/it](으)로 변경되었습니다.
08-May-2022 17:57:36.444 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 서버 버전 이름:    Apache Tomcat/9.0.62
08-May-2022 17:57:36.445 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log Server 빌드 시각:  Mar 31 2022 14:34:15 UTC
08-May-2022 17:57:36.445 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log Server 버전 번호:  9.0.62.0
08-May-2022 17:57:36.445 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 이름:     Mac OS X
08-May-2022 17:57:36.445 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 버전:     10.15.7
08-May-2022 17:57:36.445 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 아키텍처:          x86_64
08-May-2022 17:57:36.446 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 자바 홈:           /Library/Java/JavaVirtualMachines/temurin-11.jdk/Contents/Home
08-May-2022 17:57:36.446 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 버전:          11.0.12+7
08-May-2022 17:57:36.446 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 벤더:          Eclipse Foundation
08-May-2022 17:57:36.446 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     /Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62
08-May-2022 17:57:36.446 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     /Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62
08-May-2022 17:57:36.449 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.lang=ALL-UNNAMED
08-May-2022 17:57:36.449 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.io=ALL-UNNAMED
08-May-2022 17:57:36.449 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util=ALL-UNNAMED
08-May-2022 17:57:36.449 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
08-May-2022 17:57:36.450 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
08-May-2022 17:57:36.450 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.config.file=/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/conf/logging.properties
08-May-2022 17:57:36.450 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
08-May-2022 17:57:36.450 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djdk.tls.ephemeralDHKeySize=2048
08-May-2022 17:57:36.450 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
08-May-2022 17:57:36.450 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
08-May-2022 17:57:36.450 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dignore.endorsed.dirs=
08-May-2022 17:57:36.450 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.base=/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62
08-May-2022 17:57:36.450 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.home=/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62
08-May-2022 17:57:36.451 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.io.tmpdir=/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/temp
08-May-2022 17:57:36.452 정보 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 프로덕션 환경들에서 최적의 성능을 제공하는, APR 기반 Apache Tomcat Native 라이브러리가, 다음 java.library.path에서 발견되지 않습니다: [/Users/twoson/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
08-May-2022 17:57:36.785 정보 [main] org.apache.coyote.AbstractProtocol.init 프로토콜 핸들러 ["http-nio-8080"]을(를) 초기화합니다.
08-May-2022 17:57:36.821 정보 [main] org.apache.catalina.startup.Catalina.load [672] 밀리초 내에 서버가 초기화되었습니다.
08-May-2022 17:57:36.878 정보 [main] org.apache.catalina.core.StandardService.startInternal 서비스 [Catalina]을(를) 시작합니다.
08-May-2022 17:57:36.878 정보 [main] org.apache.catalina.core.StandardEngine.startInternal 서버 엔진을 시작합니다: [Apache Tomcat/9.0.62]
08-May-2022 17:57:37.202 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/docs]을(를) 배치합니다.
08-May-2022 17:57:37.233 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/docs]에 대한 배치가 [29] 밀리초에 완료되었습니다.
08-May-2022 17:57:37.234 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/manager]을(를) 배치합니다.
08-May-2022 17:57:37.273 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/manager]에 대한 배치가 [39] 밀리초에 완료되었습니다.
08-May-2022 17:57:37.273 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ITWeb]을(를) 배치합니다.
08-May-2022 17:57:37.292 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ITWeb]에 대한 배치가 [18] 밀리초에 완료되었습니다.
08-May-2022 17:57:37.292 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/examples]을(를) 배치합니다.
08-May-2022 17:57:37.548 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/examples]에 대한 배치가 [255] 밀리초에 완료되었습니다.
08-May-2022 17:57:37.548 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ROOT]을(를) 배치합니다.
08-May-2022 17:57:37.561 심각 [main] org.apache.tomcat.util.digester.Digester.fatalError [31] 행 [5} 열에서 심각한 파싱 오류 발생
	org.xml.sax.SAXParseException; systemId: file:/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ROOT/WEB-INF/web.xml; lineNumber: 31; columnNumber: 5; 요소 유형 "servlet-class"은(는) 짝이 맞는 종료 태그 "</servlet-class>"(으)로 종료되어야 합니다.
08-May-2022 17:58:58.651 정보 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 프로덕션 환경들에서 최적의 성능을 제공하는, APR 기반 Apache Tomcat Native 라이브러리가, 다음 java.library.path에서 발견되지 않습니다: [/Users/twoson/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
08-May-2022 17:58:58.933 정보 [main] org.apache.coyote.AbstractProtocol.init 프로토콜 핸들러 ["http-nio-8080"]을(를) 초기화합니다.
08-May-2022 17:58:58.959 정보 [main] org.apache.catalina.startup.Catalina.load [563] 밀리초 내에 서버가 초기화되었습니다.
08-May-2022 17:58:59.011 정보 [main] org.apache.catalina.core.StandardService.startInternal 서비스 [Catalina]을(를) 시작합니다.
08-May-2022 17:58:59.012 정보 [main] org.apache.catalina.core.StandardEngine.startInternal 서버 엔진을 시작합니다: [Apache Tomcat/9.0.62]
08-May-2022 17:58:59.258 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/docs]을(를) 배치합니다.
08-May-2022 17:58:59.278 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/docs]에 대한 배치가 [18] 밀리초에 완료되었습니다.
08-May-2022 17:58:59.278 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/manager]을(를) 배치합니다.
08-May-2022 17:58:59.310 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/manager]에 대한 배치가 [32] 밀리초에 완료되었습니다.
08-May-2022 17:58:59.311 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ITWeb]을(를) 배치합니다.
08-May-2022 17:58:59.328 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ITWeb]에 대한 배치가 [17] 밀리초에 완료되었습니다.
08-May-2022 17:58:59.328 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/examples]을(를) 배치합니다.
08-May-2022 17:58:59.548 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/examples]에 대한 배치가 [219] 밀리초에 완료되었습니다.
08-May-2022 17:58:59.548 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ROOT]을(를) 배치합니다.
08-May-2022 17:58:59.560 심각 [main] org.apache.tomcat.util.digester.Digester.fatalError [37] 행 [5} 열에서 심각한 파싱 오류 발생
	org.xml.sax.SAXParseException; systemId: file:/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ROOT/WEB-INF/web.xml; lineNumber: 37; columnNumber: 5; 요소 유형 "servlet-class"은(는) 짝이 맞는 종료 태그 "</servlet-class>"(으)로 종료되어야 합니다.
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1471)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanEndElement(XMLDocumentFragmentScannerImpl.java:1685)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2883)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:534)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:888)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:824)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1216)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:635)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1535)
		at org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml(WebXmlParser.java:119)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1277)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:986)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:303)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5135)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:726)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:698)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:696)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1185)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1933)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:118)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1095)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:477)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1618)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:319)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:946)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:835)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1396)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1386)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:919)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:263)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:432)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:927)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:772)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
08-May-2022 17:58:59.563 심각 [main] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml [file:/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ROOT/WEB-INF/web.xml]에 위치한 애플리케이션 web.xml 내에서 파싱 오류 발생
	org.xml.sax.SAXParseException; systemId: file:/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ROOT/WEB-INF/web.xml; lineNumber: 37; columnNumber: 5; 요소 유형 "servlet-class"은(는) 짝이 맞는 종료 태그 "</servlet-class>"(으)로 종료되어야 합니다.
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1471)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanEndElement(XMLDocumentFragmentScannerImpl.java:1685)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2883)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:534)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:888)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:824)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1216)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:635)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1535)
		at org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml(WebXmlParser.java:119)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1277)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:986)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:303)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5135)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:726)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:698)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:696)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1185)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1933)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:118)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1095)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:477)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1618)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:319)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:946)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:835)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1396)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1386)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:919)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:263)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:432)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:927)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:772)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
08-May-2022 17:58:59.564 심각 [main] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml 행 [37], 열 [5]에서 발생했음
08-May-2022 17:58:59.566 심각 [main] org.apache.catalina.startup.ContextConfig.configureStart 이전 오류(들)로 인하여, 이 애플리케이션이 가용하지 않은 것으로 표시합니다.
08-May-2022 17:58:59.567 심각 [main] org.apache.catalina.core.StandardContext.startInternal 하나 이상의 구성요소(들)이, 해당 컨텍스트가 올바로 설정되지 않았다고 표시했습니다.
08-May-2022 17:58:59.567 심각 [main] org.apache.catalina.core.StandardContext.startInternal 이전 오류들로 인해 컨텍스트 []의 시작이 실패했습니다.
08-May-2022 17:58:59.573 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/ROOT]에 대한 배치가 [25] 밀리초에 완료되었습니다.
08-May-2022 17:58:59.573 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/host-manager]을(를) 배치합니다.
08-May-2022 17:58:59.591 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62/webapps/host-manager]에 대한 배치가 [18] 밀리초에 완료되었습니다.
08-May-2022 17:58:59.595 정보 [main] org.apache.coyote.AbstractProtocol.start 프로토콜 핸들러 ["http-nio-8080"]을(를) 시작합니다.
08-May-2022 17:58:59.607 정보 [main] org.apache.catalina.startup.Catalina.start 서버가 [647] 밀리초 내에 시작되었습니다.
08-May-2022 18:01:09.669 정보 [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload 컨텍스트 []을(를) 다시 로드합니다.
08-May-2022 18:01:18.568 경고 [main] org.apache.catalina.core.StandardContext.setPath 컨텍스트 경로는 반드시 빈 문자열이거나, 또는 '/'로 시작하고 '/'로 끝나지 않는 문자열이어야 합니다. 해당 경로 [it]은(는) 이 조건을 충족시키지 않아 [/it](으)로 변경되었습니다.
08-May-2022 18:01:18.592 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 서버 버전 이름:    Apache Tomcat/9.0.62
08-May-2022 18:01:18.592 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log Server 빌드 시각:  Mar 31 2022 14:34:15 UTC
08-May-2022 18:01:18.592 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log Server 버전 번호:  9.0.62.0
08-May-2022 18:01:18.592 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 이름:     Mac OS X
08-May-2022 18:01:18.593 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 버전:     10.15.7
08-May-2022 18:01:18.593 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 아키텍처:          x86_64
08-May-2022 18:01:18.593 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 자바 홈:           /Library/Java/JavaVirtualMachines/temurin-11.jdk/Contents/Home
08-May-2022 18:01:18.593 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 버전:          11.0.12+7
08-May-2022 18:01:18.593 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 벤더:          Eclipse Foundation
08-May-2022 18:01:18.593 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     /Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62
08-May-2022 18:01:18.593 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     /Users/twoson/Documents/github/BackStudy/Servlet-JSP/apache-tomcat-9.0.62
08-May-2022 18:01:18.595 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.lang=ALL-UNNAMED
08-May-2022 18:01:18.595 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.io=ALL-UNNAMED
08-May-2022 18:01:18.595 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util=ALL-UNNAMED
08-May-2022 18:01:18.596 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
08-May-2022 18:01:18.596 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
